"",gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,Average
497,female,group D,some college,free/reduced,completed,59,78,76,71.00
498,female,group B,some high school,standard,none,66,69,68,67.67
499,male,group E,some college,standard,none,76,71,72,73.00
500,female,group D,master's degree,standard,none,74,79,82,78.33
501,female,group B,associate's degree,standard,completed,94,87,92,91.00
502,male,group C,some college,free/reduced,none,63,61,54,59.33
503,female,group E,associate's degree,standard,completed,95,89,92,92.00
504,female,group D,master's degree,free/reduced,none,40,59,54,51.00
505,female,group B,some high school,standard,none,82,82,80,81.33
506,male,group A,high school,standard,none,68,70,66,68.00
507,male,group B,bachelor's degree,free/reduced,none,55,59,54,56.00
508,male,group C,master's degree,standard,none,79,78,77,78.00
509,female,group C,bachelor's degree,standard,none,86,92,87,88.33
510,male,group D,some college,standard,none,76,71,73,73.33
511,male,group A,some high school,standard,none,64,50,43,52.33
512,male,group D,some high school,free/reduced,none,62,49,52,54.33
513,female,group B,some high school,standard,completed,54,61,62,59.00
514,female,group B,master's degree,free/reduced,completed,77,97,94,89.33
515,female,group C,some high school,standard,completed,76,87,85,82.67
516,female,group D,some college,standard,none,74,89,84,82.33
517,female,group E,some college,standard,completed,66,74,73,71.00
518,female,group D,some high school,standard,completed,66,78,78,74.00
519,female,group B,high school,free/reduced,completed,67,78,79,74.67
520,male,group D,some college,standard,none,71,49,52,57.33
521,female,group C,associate's degree,standard,none,91,86,84,87.00
522,male,group D,bachelor's degree,standard,none,69,58,57,61.33
523,male,group C,master's degree,free/reduced,none,54,59,50,54.33
524,male,group C,high school,standard,completed,53,52,49,51.33
525,male,group E,some college,standard,none,68,60,59,62.33
526,male,group C,some high school,free/reduced,completed,56,61,60,59.00
527,female,group C,high school,free/reduced,none,36,53,43,44.00
528,female,group D,bachelor's degree,free/reduced,none,29,41,47,39.00
529,female,group C,associate's degree,standard,none,62,74,70,68.67
530,female,group C,associate's degree,standard,completed,68,67,73,69.33
531,female,group C,some high school,standard,none,47,54,53,51.33
532,male,group E,associate's degree,standard,completed,62,61,58,60.33
533,female,group E,associate's degree,standard,completed,79,88,94,87.00
534,male,group B,high school,standard,completed,73,69,68,70.00
535,female,group C,bachelor's degree,free/reduced,completed,66,83,83,77.33
536,male,group C,associate's degree,standard,completed,51,60,58,56.33
537,female,group D,high school,standard,none,51,66,62,59.67
538,male,group E,bachelor's degree,standard,completed,85,66,71,74.00
539,male,group A,associate's degree,standard,completed,97,92,86,91.67
540,male,group C,high school,standard,completed,75,69,68,70.67
541,male,group D,associate's degree,free/reduced,completed,79,82,80,80.33
542,female,group C,associate's degree,standard,none,81,77,79,79.00
543,female,group D,associate's degree,standard,none,82,95,89,88.67
544,female,group D,master's degree,standard,none,64,63,66,64.33
545,male,group E,some high school,free/reduced,completed,78,83,80,80.33
546,female,group A,some high school,standard,completed,92,100,97,96.33
547,male,group C,high school,standard,completed,72,67,64,67.67
548,female,group C,high school,free/reduced,none,62,67,64,64.33
549,male,group C,master's degree,standard,none,79,72,69,73.33
550,male,group C,some high school,free/reduced,none,79,76,65,73.33
551,male,group B,bachelor's degree,free/reduced,completed,87,90,88,88.33
552,female,group B,associate's degree,standard,none,40,48,50,46.00
553,male,group D,some college,free/reduced,none,77,62,64,67.67
554,male,group E,associate's degree,standard,none,53,45,40,46.00
555,female,group C,some college,free/reduced,none,32,39,33,34.67
556,female,group C,associate's degree,standard,completed,55,72,79,68.67
557,male,group C,master's degree,free/reduced,none,61,67,66,64.67
558,female,group B,associate's degree,free/reduced,none,53,70,70,64.33
559,male,group D,some high school,standard,none,73,66,62,67.00
560,female,group D,some college,standard,completed,74,75,79,76.00
561,female,group C,some college,standard,none,63,74,74,70.33
562,male,group C,bachelor's degree,standard,completed,96,90,92,92.67
563,female,group D,some college,free/reduced,completed,63,80,80,74.33
564,male,group B,bachelor's degree,free/reduced,none,48,51,46,48.33
565,male,group B,associate's degree,standard,none,48,43,45,45.33
566,female,group E,bachelor's degree,free/reduced,completed,92,100,100,97.33
567,female,group D,master's degree,free/reduced,completed,61,71,78,70.00
568,male,group B,high school,free/reduced,none,63,48,47,52.67
569,male,group D,bachelor's degree,free/reduced,none,68,68,67,67.67
570,male,group B,some college,standard,completed,71,75,70,72.00
571,male,group A,bachelor's degree,standard,none,91,96,92,93.00
572,female,group C,some college,standard,none,53,62,56,57.00
573,female,group C,high school,free/reduced,completed,50,66,64,60.00
574,female,group E,high school,standard,none,74,81,71,75.33
575,male,group A,associate's degree,free/reduced,completed,40,55,53,49.33
576,male,group A,some college,standard,completed,61,51,52,54.67
577,female,group B,high school,standard,none,81,91,89,87.00
578,female,group B,some college,free/reduced,completed,48,56,58,54.00
579,female,group D,master's degree,standard,none,53,61,68,60.67
580,female,group D,some high school,standard,none,81,97,96,91.33
581,female,group E,some high school,standard,none,77,79,80,78.67
582,female,group D,bachelor's degree,free/reduced,none,63,73,78,71.33
583,female,group D,associate's degree,standard,completed,73,75,80,76.00
584,female,group D,some college,standard,none,69,77,77,74.33
585,female,group C,associate's degree,standard,none,65,76,76,72.33
586,female,group A,high school,standard,none,55,73,73,67.00
587,female,group C,bachelor's degree,free/reduced,none,44,63,62,56.33
588,female,group C,some college,standard,none,54,64,65,61.00
589,female,group A,some high school,standard,none,48,66,65,59.67
590,male,group C,some college,free/reduced,none,58,57,54,56.33
591,male,group A,some high school,standard,none,71,62,50,61.00
592,male,group E,bachelor's degree,standard,none,68,68,64,66.67
593,female,group E,high school,standard,none,74,76,73,74.33
594,female,group C,bachelor's degree,standard,completed,92,100,99,97.00
595,female,group C,bachelor's degree,standard,completed,56,79,72,69.00
596,male,group B,high school,free/reduced,none,30,24,15,23.00
597,male,group A,some high school,standard,none,53,54,48,51.67
598,female,group D,high school,standard,none,69,77,73,73.00
599,female,group D,some high school,standard,none,65,82,81,76.00
600,female,group D,master's degree,standard,none,54,60,63,59.00
601,female,group C,high school,standard,none,29,29,30,29.33
602,female,group E,some college,standard,none,76,78,80,78.00
603,male,group D,high school,free/reduced,none,60,57,51,56.00
604,male,group D,master's degree,free/reduced,completed,84,89,90,87.67
605,male,group C,some high school,standard,none,75,72,62,69.67
606,female,group C,associate's degree,standard,none,85,84,82,83.67
607,female,group C,master's degree,free/reduced,none,40,58,54,50.67
608,female,group E,some college,standard,none,61,64,62,62.33
609,female,group B,associate's degree,standard,none,58,63,65,62.00
610,male,group D,some college,free/reduced,completed,69,60,63,64.00
611,female,group C,some college,standard,none,58,59,66,61.00
612,male,group C,bachelor's degree,standard,completed,94,90,91,91.67
613,female,group C,associate's degree,standard,none,65,77,74,72.00
614,female,group A,associate's degree,standard,none,82,93,93,89.33
615,female,group C,high school,standard,none,60,68,72,66.67
616,female,group E,bachelor's degree,standard,none,37,45,38,40.00
617,male,group D,bachelor's degree,standard,none,88,78,83,83.00
618,male,group D,master's degree,standard,none,95,81,84,86.67
619,male,group C,associate's degree,free/reduced,completed,65,73,68,68.67
620,female,group C,high school,free/reduced,none,35,61,54,50.00
621,male,group B,bachelor's degree,free/reduced,none,62,63,56,60.33
622,male,group C,high school,free/reduced,completed,58,51,52,53.67
623,male,group A,some college,standard,completed,100,96,86,94.00
624,female,group E,bachelor's degree,free/reduced,none,61,58,62,60.33
625,male,group D,some college,standard,completed,100,97,99,98.67
626,male,group B,associate's degree,free/reduced,completed,69,70,63,67.33
627,male,group D,associate's degree,standard,none,61,48,46,51.67
628,male,group D,some college,free/reduced,none,49,57,46,50.67
629,female,group C,some high school,standard,completed,44,51,55,50.00
630,male,group D,some college,standard,none,67,64,70,67.00
631,male,group B,high school,standard,none,79,60,65,68.00
632,female,group B,bachelor's degree,standard,completed,66,74,81,73.67
633,female,group C,high school,standard,none,75,88,85,82.67
634,male,group D,some high school,standard,none,84,84,80,82.67
635,male,group A,high school,standard,none,71,74,64,69.67
636,female,group B,high school,free/reduced,completed,67,80,81,76.00
637,female,group D,some high school,standard,completed,80,92,88,86.67
638,male,group E,some college,standard,none,86,76,74,78.67
639,female,group D,associate's degree,standard,none,76,74,73,74.33
640,male,group D,high school,standard,none,41,52,51,48.00
641,female,group D,associate's degree,free/reduced,completed,74,88,90,84.00
642,female,group B,some high school,free/reduced,none,72,81,79,77.33
643,female,group E,high school,standard,completed,74,79,80,77.67
644,male,group B,high school,standard,none,70,65,60,65.00
645,female,group B,bachelor's degree,standard,completed,65,81,81,75.67
646,female,group D,associate's degree,standard,none,59,70,65,64.67
647,female,group E,high school,free/reduced,none,64,62,68,64.67
648,female,group B,high school,standard,none,50,53,55,52.67
649,female,group D,some college,standard,completed,69,79,81,76.33
650,male,group C,some high school,free/reduced,completed,51,56,53,53.33
651,female,group A,high school,standard,completed,68,80,76,74.67
652,female,group D,some college,standard,completed,85,86,98,89.67
653,female,group A,associate's degree,standard,completed,65,70,74,69.67
654,female,group B,some high school,standard,none,73,79,79,77.00
655,female,group B,some college,standard,none,62,67,67,65.33
656,male,group C,associate's degree,free/reduced,none,77,67,64,69.33
657,male,group D,some high school,standard,none,69,66,61,65.33
658,female,group D,associate's degree,free/reduced,none,43,60,58,53.67
659,male,group D,associate's degree,standard,none,90,87,85,87.33
660,male,group C,some college,free/reduced,none,74,77,73,74.67
661,male,group C,some high school,standard,none,73,66,63,67.33
662,female,group D,some college,free/reduced,none,55,71,69,65.00
663,female,group C,high school,standard,none,65,69,67,67.00
664,male,group D,associate's degree,standard,none,80,63,63,68.67
665,female,group C,some high school,free/reduced,completed,50,60,60,56.67
666,female,group C,some college,free/reduced,completed,63,73,71,69.00
667,female,group B,bachelor's degree,free/reduced,none,77,85,87,83.00
668,male,group C,some college,standard,none,73,74,61,69.33
669,male,group D,associate's degree,standard,completed,81,72,77,76.67
670,female,group C,high school,free/reduced,none,66,76,68,70.00
671,male,group D,associate's degree,free/reduced,none,52,57,50,53.00
672,female,group C,some college,standard,none,69,78,76,74.33
673,female,group C,associate's degree,standard,completed,65,84,84,77.67
674,female,group D,high school,standard,completed,69,77,78,74.67
675,female,group B,some college,standard,completed,50,64,66,60.00
676,female,group E,some college,standard,completed,73,78,76,75.67
677,female,group C,some high school,standard,completed,70,82,76,76.00
678,male,group D,associate's degree,free/reduced,none,81,75,78,78.00
679,male,group D,some college,free/reduced,none,63,61,60,61.33
680,female,group D,high school,standard,none,67,72,74,71.00
681,male,group B,high school,standard,none,60,68,60,62.67
682,male,group B,high school,standard,none,62,55,54,57.00
683,female,group C,some high school,free/reduced,completed,29,40,44,37.67
684,male,group B,some college,standard,completed,62,66,68,65.33
685,female,group E,master's degree,standard,completed,94,99,100,97.67
686,male,group E,some college,standard,completed,85,75,68,76.00
687,male,group D,associate's degree,free/reduced,none,77,78,73,76.00
688,male,group A,high school,free/reduced,none,53,58,44,51.67
689,male,group E,some college,free/reduced,none,93,90,83,88.67
690,female,group C,associate's degree,standard,none,49,53,53,51.67
691,female,group E,associate's degree,free/reduced,none,73,76,78,75.67
692,female,group C,bachelor's degree,free/reduced,completed,66,74,81,73.67
693,female,group D,associate's degree,standard,none,77,77,73,75.67
694,female,group C,some high school,standard,none,49,63,56,56.00
695,female,group D,some college,free/reduced,none,79,89,86,84.67
696,female,group C,associate's degree,standard,completed,75,82,90,82.33
697,female,group A,bachelor's degree,standard,none,59,72,70,67.00
698,female,group D,associate's degree,standard,completed,57,78,79,71.33
699,male,group C,high school,free/reduced,none,66,66,59,63.67
700,female,group E,bachelor's degree,standard,completed,79,81,82,80.67
701,female,group B,some high school,standard,none,57,67,72,65.33
702,male,group A,bachelor's degree,standard,completed,87,84,87,86.00
703,female,group D,some college,standard,none,63,64,67,64.67
704,female,group B,some high school,free/reduced,completed,59,63,64,62.00
705,male,group A,bachelor's degree,free/reduced,none,62,72,65,66.33
706,male,group D,high school,standard,none,46,34,36,38.67
707,male,group C,some college,standard,none,66,59,52,59.00
708,male,group D,high school,standard,none,89,87,79,85.00
709,female,group D,associate's degree,free/reduced,completed,42,61,58,53.67
710,male,group C,some college,standard,completed,93,84,90,89.00
711,female,group E,some high school,standard,completed,80,85,85,83.33
712,female,group D,some college,standard,none,98,100,99,99.00
713,male,group D,master's degree,standard,none,81,81,84,82.00
714,female,group B,some high school,standard,completed,60,70,74,68.00
715,female,group B,associate's degree,free/reduced,completed,76,94,87,85.67
716,male,group C,associate's degree,standard,completed,73,78,72,74.33
717,female,group C,associate's degree,standard,completed,96,96,99,97.00
718,female,group C,high school,standard,none,76,76,74,75.33
719,male,group E,associate's degree,free/reduced,completed,91,73,80,81.33
720,female,group C,some college,free/reduced,none,62,72,70,68.00
721,male,group D,some high school,free/reduced,completed,55,59,59,57.67
722,female,group B,some high school,free/reduced,completed,74,90,88,84.00
723,male,group C,high school,standard,none,50,48,42,46.67
724,male,group B,some college,standard,none,47,43,41,43.67
725,male,group E,some college,standard,completed,81,74,71,75.33
726,female,group E,associate's degree,standard,completed,65,75,77,72.33
727,male,group E,some high school,standard,completed,68,51,57,58.67
728,female,group D,high school,free/reduced,none,73,92,84,83.00
729,male,group C,some college,standard,none,53,39,37,43.00
730,female,group B,associate's degree,free/reduced,completed,68,77,80,75.00
731,male,group A,some high school,free/reduced,none,55,46,43,48.00
732,female,group C,some college,standard,completed,87,89,94,90.00
733,male,group D,some high school,standard,none,55,47,44,48.67
734,female,group E,some college,free/reduced,none,53,58,57,56.00
735,male,group C,master's degree,standard,none,67,57,59,61.00
736,male,group C,associate's degree,standard,none,92,79,84,85.00
737,female,group B,some college,free/reduced,completed,53,66,73,64.00
738,male,group D,associate's degree,standard,none,81,71,73,75.00
739,male,group C,high school,free/reduced,none,61,60,55,58.67
740,male,group D,bachelor's degree,standard,none,80,73,72,75.00
741,female,group A,associate's degree,free/reduced,none,37,57,56,50.00
742,female,group C,high school,standard,none,81,84,82,82.33
743,female,group C,associate's degree,standard,completed,59,73,72,68.00
744,male,group B,some college,free/reduced,none,55,55,47,52.33
745,male,group D,associate's degree,standard,none,72,79,74,75.00
746,male,group D,high school,standard,none,69,75,71,71.67
747,male,group C,some college,standard,none,69,64,68,67.00
748,female,group C,bachelor's degree,free/reduced,none,50,60,59,56.33
749,male,group B,some college,standard,completed,87,84,86,85.67
750,male,group D,some high school,standard,completed,71,69,68,69.33
751,male,group E,some college,standard,none,68,72,65,68.33
752,male,group C,master's degree,free/reduced,completed,79,77,75,77.00
753,female,group C,some high school,standard,completed,77,90,85,84.00
754,male,group C,associate's degree,free/reduced,none,58,55,53,55.33
755,female,group E,associate's degree,standard,none,84,95,92,90.33
756,male,group D,some college,standard,none,55,58,52,55.00
757,male,group E,bachelor's degree,free/reduced,completed,70,68,72,70.00
758,female,group D,some college,free/reduced,completed,52,59,65,58.67
759,male,group B,some college,standard,completed,69,77,77,74.33
760,female,group C,high school,free/reduced,none,53,72,64,63.00
761,female,group D,some high school,standard,none,48,58,54,53.33
762,male,group D,some high school,standard,completed,78,81,86,81.67
763,female,group B,high school,standard,none,62,62,63,62.33
764,male,group D,some college,standard,none,60,63,59,60.67
765,female,group B,high school,standard,none,74,72,72,72.67
766,female,group C,high school,standard,completed,58,75,77,70.00
767,male,group B,high school,standard,completed,76,62,60,66.00
768,female,group D,some high school,standard,none,68,71,75,71.33
769,male,group A,some college,free/reduced,none,58,60,57,58.33
770,male,group B,high school,standard,none,52,48,49,49.67
771,male,group D,bachelor's degree,standard,none,75,73,74,74.00
772,female,group B,some high school,free/reduced,completed,52,67,72,63.67
773,female,group C,bachelor's degree,free/reduced,none,62,78,79,73.00
774,male,group B,some college,standard,none,66,65,60,63.67
775,female,group B,some high school,free/reduced,none,49,58,55,54.00
776,female,group B,high school,standard,none,66,72,70,69.33
777,female,group C,some college,free/reduced,none,35,44,43,40.67
778,female,group A,some college,standard,completed,72,79,82,77.67
779,male,group E,associate's degree,standard,completed,94,85,82,87.00
780,female,group D,associate's degree,free/reduced,none,46,56,57,53.00
781,female,group B,master's degree,standard,none,77,90,84,83.67
782,female,group B,high school,free/reduced,completed,76,85,82,81.00
783,female,group C,associate's degree,standard,completed,52,59,62,57.67
784,male,group C,bachelor's degree,standard,completed,91,81,79,83.67
785,female,group B,some high school,standard,completed,32,51,44,42.33
786,female,group E,some high school,free/reduced,none,72,79,77,76.00
787,female,group B,some college,standard,none,19,38,32,29.67
788,male,group C,associate's degree,free/reduced,none,68,65,61,64.67
789,female,group C,master's degree,free/reduced,none,52,65,61,59.33
790,female,group B,high school,standard,none,48,62,60,56.67
791,female,group D,some college,free/reduced,none,60,66,70,65.33
792,male,group D,high school,free/reduced,none,66,74,69,69.67
793,male,group E,some high school,standard,completed,89,84,77,83.33
794,female,group B,high school,standard,none,42,52,51,48.33
795,female,group E,associate's degree,free/reduced,completed,57,68,73,66.00
796,male,group D,high school,standard,none,70,70,70,70.00
797,female,group E,associate's degree,free/reduced,none,70,84,81,78.33
798,male,group E,some college,standard,none,69,60,54,61.00
799,female,group C,associate's degree,standard,none,52,55,57,54.67
800,male,group C,some high school,standard,completed,67,73,68,69.33
801,male,group C,some high school,standard,completed,76,80,73,76.33
802,female,group E,associate's degree,standard,none,87,94,95,92.00
803,female,group B,some college,standard,none,82,85,87,84.67
804,female,group C,some college,standard,none,73,76,78,75.67
805,male,group A,some college,free/reduced,none,75,81,74,76.67
806,female,group D,some college,free/reduced,none,64,74,75,71.00
807,female,group E,high school,free/reduced,none,41,45,40,42.00
808,male,group C,high school,standard,none,90,75,69,78.00
809,male,group B,bachelor's degree,standard,none,59,54,51,54.67
810,male,group A,some high school,standard,none,51,31,36,39.33
811,male,group A,high school,free/reduced,none,45,47,49,47.00
812,female,group C,master's degree,standard,completed,54,64,67,61.67
813,male,group E,some high school,standard,completed,87,84,76,82.33
814,female,group C,high school,standard,none,72,80,83,78.33
815,male,group B,some high school,standard,completed,94,86,87,89.00
816,female,group A,bachelor's degree,standard,none,45,59,64,56.00
817,male,group D,bachelor's degree,free/reduced,completed,61,70,76,69.00
818,female,group B,high school,free/reduced,none,60,72,68,66.67
819,female,group C,some high school,standard,none,77,91,88,85.33
820,female,group A,some high school,standard,completed,85,90,92,89.00
821,female,group D,bachelor's degree,free/reduced,none,78,90,93,87.00
822,male,group E,some college,free/reduced,completed,49,52,51,50.67
823,female,group B,high school,free/reduced,none,71,87,82,80.00
824,female,group C,some high school,free/reduced,none,48,58,52,52.67
825,male,group C,high school,standard,none,62,67,58,62.33
826,female,group C,associate's degree,free/reduced,completed,56,68,70,64.67
827,female,group C,some high school,standard,none,65,69,76,70.00
828,female,group D,some high school,free/reduced,completed,69,86,81,78.67
829,male,group B,some high school,standard,none,68,54,53,58.33
830,female,group A,some college,free/reduced,none,61,60,57,59.33
831,female,group C,bachelor's degree,free/reduced,completed,74,86,89,83.00
832,male,group A,bachelor's degree,standard,none,64,60,58,60.67
833,female,group B,high school,standard,completed,77,82,89,82.67
834,male,group B,some college,standard,none,58,50,45,51.00
835,female,group C,high school,standard,completed,60,64,74,66.00
836,male,group E,high school,standard,none,73,64,57,64.67
837,female,group A,high school,standard,completed,75,82,79,78.67
838,male,group B,associate's degree,free/reduced,completed,58,57,53,56.00
839,female,group C,associate's degree,standard,none,66,77,73,72.00
840,female,group D,high school,free/reduced,none,39,52,46,45.67
841,male,group C,some high school,standard,none,64,58,51,57.67
842,female,group B,high school,free/reduced,completed,23,44,36,34.33
843,male,group B,some college,free/reduced,completed,74,77,76,75.67
844,female,group D,some high school,free/reduced,completed,40,65,64,56.33
845,male,group E,master's degree,standard,none,90,85,84,86.33
846,male,group C,master's degree,standard,completed,91,85,85,87.00
847,male,group D,high school,standard,none,64,54,50,56.00
848,female,group C,high school,standard,none,59,72,68,66.33
849,male,group D,associate's degree,standard,none,80,75,69,74.67
850,male,group C,master's degree,standard,none,71,67,67,68.33
851,female,group A,high school,standard,none,61,68,63,64.00
852,female,group E,some college,standard,none,87,85,93,88.33
853,male,group E,some high school,standard,none,82,67,61,70.00
854,male,group C,some high school,standard,none,62,64,55,60.33
855,female,group B,bachelor's degree,standard,none,97,97,96,96.67
856,male,group B,some college,free/reduced,none,75,68,65,69.33
857,female,group C,bachelor's degree,standard,none,65,79,81,75.00
858,male,group B,high school,standard,completed,52,49,46,49.00
859,male,group C,associate's degree,free/reduced,none,87,73,72,77.33
860,female,group C,associate's degree,standard,none,53,62,53,56.00
861,female,group E,master's degree,free/reduced,none,81,86,87,84.67
862,male,group D,bachelor's degree,free/reduced,completed,39,42,38,39.67
863,female,group C,some college,standard,completed,71,71,80,74.00
864,male,group C,associate's degree,standard,none,97,93,91,93.67
865,male,group D,some college,standard,completed,82,82,88,84.00
866,male,group C,high school,free/reduced,none,59,53,52,54.67
867,male,group B,associate's degree,standard,none,61,42,41,48.00
868,male,group E,associate's degree,free/reduced,completed,78,74,72,74.67
869,male,group C,associate's degree,free/reduced,none,49,51,51,50.33
870,male,group B,high school,standard,none,59,58,47,54.67
871,female,group C,some college,standard,completed,70,72,76,72.67
872,male,group B,associate's degree,standard,completed,82,84,78,81.33
873,male,group E,associate's degree,free/reduced,none,90,90,82,87.33
874,female,group C,bachelor's degree,free/reduced,none,43,62,61,55.33
875,male,group C,some college,free/reduced,none,80,64,66,70.00
876,male,group D,some college,standard,none,81,82,84,82.33
877,male,group C,some high school,standard,none,57,61,54,57.33
878,female,group D,some high school,standard,none,59,72,80,70.33
879,female,group D,associate's degree,standard,none,64,76,74,71.33
880,male,group C,bachelor's degree,standard,completed,63,64,66,64.33
881,female,group E,bachelor's degree,standard,completed,71,70,70,70.33
882,female,group B,high school,free/reduced,none,64,73,71,69.33
883,male,group D,bachelor's degree,free/reduced,none,55,46,44,48.33
884,female,group E,associate's degree,standard,none,51,51,54,52.00
885,female,group C,associate's degree,standard,completed,62,76,80,72.67
886,female,group E,associate's degree,standard,completed,93,100,95,96.00
887,male,group C,high school,free/reduced,none,54,72,59,61.67
888,female,group D,some college,free/reduced,none,69,65,74,69.33
889,male,group D,high school,free/reduced,none,44,51,48,47.67
890,female,group E,some college,standard,completed,86,85,91,87.33
891,female,group E,associate's degree,standard,none,85,92,85,87.33
892,female,group A,master's degree,free/reduced,none,50,67,73,63.33
893,male,group D,some high school,standard,completed,88,74,75,79.00
894,female,group E,associate's degree,standard,none,59,62,69,63.33
895,female,group E,some high school,free/reduced,none,32,34,38,34.67
896,male,group B,high school,free/reduced,none,36,29,27,30.67
897,female,group B,some high school,free/reduced,completed,63,78,79,73.33
898,male,group D,associate's degree,standard,completed,67,54,63,61.33
899,female,group D,some high school,standard,completed,65,78,82,75.00
900,male,group D,master's degree,standard,none,85,84,89,86.00
901,female,group C,master's degree,standard,none,73,78,74,75.00
902,female,group A,high school,free/reduced,completed,34,48,41,41.00
903,female,group D,bachelor's degree,free/reduced,completed,93,100,100,97.67
904,female,group D,some high school,free/reduced,none,67,84,84,78.33
905,male,group D,some college,standard,none,88,77,77,80.67
906,male,group B,high school,standard,none,57,48,51,52.00
907,female,group D,some college,standard,completed,79,84,91,84.67
908,female,group C,bachelor's degree,free/reduced,none,67,75,72,71.33
909,male,group E,bachelor's degree,standard,completed,70,64,70,68.00
910,male,group D,bachelor's degree,free/reduced,none,50,42,48,46.67
911,female,group A,some college,standard,none,69,84,82,78.33
912,female,group C,bachelor's degree,standard,completed,52,61,66,59.67
913,female,group C,bachelor's degree,free/reduced,completed,47,62,66,58.33
914,female,group B,associate's degree,free/reduced,none,46,61,55,54.00
915,female,group E,some college,standard,none,68,70,66,68.00
916,male,group E,bachelor's degree,standard,completed,100,100,100,100.00
917,female,group C,high school,standard,none,44,61,52,52.33
918,female,group C,associate's degree,standard,completed,57,77,80,71.33
919,male,group B,some college,standard,completed,91,96,91,92.67
920,male,group D,high school,free/reduced,none,69,70,67,68.67
921,female,group C,high school,free/reduced,none,35,53,46,44.67
922,male,group D,high school,standard,none,72,66,66,68.00
923,female,group B,associate's degree,free/reduced,none,54,65,65,61.33
924,male,group D,high school,free/reduced,none,74,70,69,71.00
925,male,group E,some high school,standard,completed,74,64,60,66.00
926,male,group E,associate's degree,free/reduced,none,64,56,52,57.33
927,female,group D,high school,free/reduced,completed,65,61,71,65.67
928,male,group E,associate's degree,free/reduced,completed,46,43,44,44.33
929,female,group C,some high school,free/reduced,none,48,56,51,51.67
930,male,group C,some college,free/reduced,completed,67,74,70,70.33
931,male,group D,some college,free/reduced,none,62,57,62,60.33
932,male,group D,associate's degree,free/reduced,completed,61,71,73,68.33
933,male,group C,bachelor's degree,free/reduced,completed,70,75,74,73.00
934,male,group C,associate's degree,standard,completed,98,87,90,91.67
935,male,group D,some college,free/reduced,none,70,63,58,63.67
936,male,group A,associate's degree,standard,none,67,57,53,59.00
937,female,group E,high school,free/reduced,none,57,58,57,57.33
938,male,group D,some college,standard,completed,85,81,85,83.67
939,male,group D,some high school,standard,completed,77,68,69,71.33
940,male,group C,master's degree,free/reduced,completed,72,66,72,70.00
941,female,group D,master's degree,standard,none,78,91,96,88.33
942,male,group C,high school,standard,none,81,66,64,70.33
943,male,group A,some high school,free/reduced,completed,61,62,61,61.33
944,female,group B,high school,standard,none,58,68,61,62.33
945,female,group C,associate's degree,standard,none,54,61,58,57.67
946,male,group B,high school,standard,none,82,82,80,81.33
947,female,group D,some college,free/reduced,none,49,58,60,55.67
948,male,group B,some high school,free/reduced,completed,49,50,52,50.33
949,female,group E,high school,free/reduced,completed,57,75,73,68.33
950,male,group E,high school,standard,none,94,73,71,79.33
951,female,group D,some college,standard,completed,75,77,83,78.33
952,female,group E,some high school,free/reduced,none,74,74,72,73.33
953,male,group C,high school,standard,completed,58,52,54,54.67
954,female,group C,some college,standard,none,62,69,69,66.67
955,male,group E,associate's degree,standard,none,72,57,62,63.67
956,male,group C,some college,standard,none,84,87,81,84.00
957,female,group D,master's degree,standard,none,92,100,100,97.33
958,female,group D,high school,standard,none,45,63,59,55.67
959,male,group C,high school,standard,none,75,81,71,75.67
960,female,group A,some college,standard,none,56,58,64,59.33
961,female,group D,some high school,free/reduced,none,48,54,53,51.67
962,female,group E,associate's degree,standard,none,100,100,100,100.00
963,female,group C,some high school,free/reduced,completed,65,76,75,72.00
964,male,group D,some college,standard,none,72,57,58,62.33
965,female,group D,some college,standard,none,62,70,72,68.00
966,male,group A,some high school,standard,completed,66,68,64,66.00
967,male,group C,some college,standard,none,63,63,60,62.00
968,female,group E,associate's degree,standard,none,68,76,67,70.33
969,female,group B,bachelor's degree,standard,none,75,84,80,79.67
970,female,group D,bachelor's degree,standard,none,89,100,100,96.33
971,male,group C,some high school,standard,completed,78,72,69,73.00
972,female,group A,high school,free/reduced,completed,53,50,60,54.33
973,female,group D,some college,free/reduced,none,49,65,61,58.33
974,female,group A,some college,standard,none,54,63,67,61.33
975,female,group C,some college,standard,completed,64,82,77,74.33
976,male,group B,some college,free/reduced,completed,60,62,60,60.67
977,male,group C,associate's degree,standard,none,62,65,58,61.67
978,male,group D,high school,standard,completed,55,41,48,48.00
979,female,group C,associate's degree,standard,none,91,95,94,93.33
980,female,group B,high school,free/reduced,none,8,24,23,18.33
981,male,group D,some high school,standard,none,81,78,78,79.00
982,male,group B,some high school,standard,completed,79,85,86,83.33
983,female,group A,some college,standard,completed,78,87,91,85.33
984,female,group C,some high school,standard,none,74,75,82,77.00
985,male,group A,high school,standard,none,57,51,54,54.00
986,female,group C,associate's degree,standard,none,40,59,51,50.00
987,male,group E,some high school,standard,completed,81,75,76,77.33
988,female,group A,some high school,free/reduced,none,44,45,45,44.67
989,female,group D,some college,free/reduced,completed,67,86,83,78.67
990,male,group E,high school,free/reduced,completed,86,81,75,80.67
991,female,group B,some high school,standard,completed,65,82,78,75.00
992,female,group D,associate's degree,free/reduced,none,55,76,76,69.00
993,female,group D,bachelor's degree,free/reduced,none,62,72,74,69.33
994,male,group A,high school,standard,none,63,63,62,62.67
